id,first_name,last_name,web_name,position,team,expected_goals,expected_assists,news
1.0,Fábio,Ferreira Vieira,Fábio Vieira,3.0,1.0,0.0,0.0,Has joined Portuguese side FC Porto on loan for the 2024/25 season
2.0,Gabriel,Fernando de Jesus,G.Jesus,4.0,1.0,0.0,0.0,
3.0,Gabriel,dos Santos Magalhães,Gabriel,2.0,1.0,0.51,0.05,
4.0,Kai,Havertz,Havertz,4.0,1.0,1.57,0.12,
5.0,Karl,Hein,Hein,1.0,1.0,0.0,0.0,Loaned to Real Valladolid
6.0,Jurriën,Timber,J.Timber,2.0,1.0,0.07,0.05,
7.0,Jorge Luiz,Frello Filho,Jorginho,3.0,1.0,0.0,0.0,
8.0,Jakub,Kiwior,Kiwior,2.0,1.0,0.0,0.0,
9.0,Gabriel,Martinelli Silva,Martinelli,3.0,1.0,0.25,0.74,
12.0,Ethan,Nwaneri,Nwaneri,3.0,1.0,0.0,0.0,
13.0,Martin,Ødegaard,Ødegaard,3.0,1.0,0.46,0.74,Ankle injury - 50% chance of playing
15.0,David,Raya Martin,Raya,1.0,1.0,0.0,0.01,
16.0,Declan,Rice,Rice,3.0,1.0,0.19,0.19,
17.0,Bukayo,Saka,Saka,3.0,1.0,1.4,1.02,Knock - 75% chance of playing
18.0,William,Saliba,Saliba,2.0,1.0,0.0,0.03,
20.0,Thomas,Partey,Thomas,3.0,1.0,0.16,0.21,
21.0,Kieran,Tierney,Tierney,2.0,1.0,0.0,0.0,Hamstring injury - Unknown return date
22.0,Tomiyasu,Takehiro,Tomiyasu,2.0,1.0,0.0,0.0,Knee injury - Unknown return date
23.0,Leandro,Trossard,Trossard,3.0,1.0,0.26,0.13,
24.0,Benjamin,White,White,2.0,1.0,0.11,0.09,
25.0,Oleksandr,Zinchenko,Zinchenko,2.0,1.0,0.0,0.04,Calf injury - 75% chance of playing
73.0,Norberto,Murara Neto,Neto,1.0,1.0,0.0,0.0,
186.0,Raheem,Sterling,Sterling,3.0,1.0,0.0,0.0,
578.0,Riccardo,Calafiori,Calafiori,2.0,1.0,0.0,0.0,Knock - 50% chance of playing
597.0,Myles,Lewis-Skelly,Lewis-Skelly,3.0,1.0,0.0,0.0,
633.0,Mikel,Merino,Merino,3.0,1.0,0.0,0.0,Shoulder injury - Unknown return date
638.0,Salah-Eddine,Oulad M'hand,Oulad M'hand,3.0,1.0,0.0,0.0,
639.0,Tommy,Setford,Setford,1.0,1.0,0.0,0.0,
657.0,Maldini,Kacurri,Kacurri,2.0,1.0,0.0,0.0,
658.0,Ayden,Heaven,Heaven,2.0,1.0,0.0,0.0,
659.0,Ismeal,Kabia,Kabia,3.0,1.0,0.0,0.0,
28.0,Leon,Bailey,Bailey,3.0,2.0,0.25,0.24,
29.0,Ross,Barkley,Barkley,3.0,2.0,0.05,0.1,
30.0,Enzo,Barrenechea,Barrenechea,3.0,2.0,0.0,0.0,Loaned to Valencia CF
31.0,Emiliano,Buendía Stati,Buendia,3.0,2.0,0.0,0.01,
32.0,Matty,Cash,Cash,2.0,2.0,0.0,0.01,Hamstring injury - Expected back 21 Sep
33.0,Leander,Dendoncker,Dendoncker,3.0,2.0,0.0,0.0,On loan to Anderlecht for the rest of the season
34.0,Moussa,Diaby,Diaby,3.0,2.0,0.0,0.0,Permanent transfer to Al Ittihad
35.0,Diego Carlos,Santos Silva,Diego Carlos,2.0,2.0,0.0,0.0,
36.0,Lucas,Digne,Digne,2.0,2.0,0.0,0.94,
37.0,Lewis,Dobbin,Dobbin,3.0,2.0,0.0,0.0,Permanent transfer to West Bromwich Albion
38.0,Jhon,Durán,Duran,4.0,2.0,1.04,0.14,
39.0,Joe,Gauci,Gauci,1.0,2.0,0.0,0.0,
40.0,Kortney,Hause,Hause,2.0,2.0,0.0,0.0,
41.0,Samuel,Iling-Junior,Iling Jr,3.0,2.0,0.0,0.0,Season long loan to Bologna
42.0,Boubacar,Kamara,Kamara,3.0,2.0,0.0,0.0,Knee injury - 50% chance of playing
43.0,Kaine,Kesler-Hayden,Kesler-Hayden,2.0,2.0,0.0,0.0,Has joined Preston North End for the rest of the season
44.0,Ezri,Konsa Ngoyo,Konsa,2.0,2.0,0.07,0.03,
45.0,Ian,Maatsen,Maatsen,2.0,2.0,0.01,0.53,
46.0,Filip,Marschall,Marschall,1.0,2.0,0.0,0.0,Has joined MK Dons for the rest of the season
47.0,Emiliano,Martínez Romero,Martinez,1.0,2.0,0.0,0.0,
48.0,John,McGinn,McGinn,3.0,2.0,0.48,0.35,
49.0,Tyrone,Mings,Mings,2.0,2.0,0.0,0.0,Knee injury - 50% chance of playing
50.0,Kosta,Nedeljković,Nedeljkovic,2.0,2.0,0.0,0.02,
51.0,Robin,Olsen,Olsen,1.0,2.0,0.0,0.0,
52.0,Pau,Torres,Pau,2.0,2.0,0.0,0.06,
53.0,Jacob,Ramsey,Ramsey,3.0,2.0,0.41,0.76,
54.0,Morgan,Rogers,Rogers,3.0,2.0,0.55,0.39,
55.0,Viljami,Sinisalo,Sinisalo,1.0,2.0,0.0,0.0,Permanent transfer to Celtic
56.0,Lino,da Cruz Sousa,Sousa,2.0,2.0,0.0,0.0,Loaned to  Bristol Rovers
57.0,Youri,Tielemans,Tielemans,3.0,2.0,0.18,1.0,
58.0,Ollie,Watkins,Watkins,4.0,2.0,2.76,0.08,
233.0,Amadou,Onana,Onana,3.0,2.0,1.11,0.08,
569.0,Jaden,Philogene,Jaden,3.0,2.0,0.07,0.01,
598.0,Lamare,Bogarde,Bogarde,2.0,2.0,0.0,0.08,
640.0,Sil,Swinkels,Swinkels,2.0,2.0,0.0,0.0,
641.0,Oliwier,Zych,Zych,1.0,2.0,0.0,0.0,
656.0,Kadan,Young,Young,3.0,2.0,0.0,0.0,
59.0,Max,Aarons,Aarons,2.0,3.0,0.0,0.0,
60.0,Tyler,Adams,Adams,3.0,3.0,0.0,0.0,Back injury - Unknown return date
61.0,Jaidon,Anthony,Anthony,3.0,3.0,0.0,0.0,Season long loan to Burnley
62.0,David,Brooks,Brooks,3.0,3.0,0.0,0.0,
63.0,Ryan,Christie,Christie,3.0,3.0,0.08,0.12,
64.0,Lewis,Cook,Cook,3.0,3.0,0.23,0.54,
65.0,Enes,Ünal,Enes Ünal,4.0,3.0,0.08,0.04,
66.0,Romain,Faivre,Faivre,3.0,3.0,0.0,0.0,Loaned to Brest
67.0,Hamed,Traorè,H.Traorè,3.0,3.0,0.0,0.0,Season long loan to A.J.Auxerre
68.0,James,Hill,Hill,2.0,3.0,0.0,0.0,
69.0,Daniel,Jebbison,Jebbison,4.0,3.0,0.0,0.0,Loaned to Watford
70.0,Milos,Kerkez,Kerkez,2.0,3.0,0.08,0.08,
71.0,Justin,Kluivert,Kluivert,3.0,3.0,0.43,0.44,
72.0,Chris,Mepham,Mepham,2.0,3.0,0.0,0.0,On loan to Sunderland for the season
74.0,Dango,Ouattara,O.Dango,3.0,3.0,0.48,0.79,Ankle injury - Unknown return date
75.0,Alex,Paulsen,Paulsen,1.0,3.0,0.0,0.0,Loaned to Auckland FC
76.0,Philip,Billing,Philip,3.0,3.0,0.0,0.09,
77.0,Alex,Scott,Scott,3.0,3.0,0.02,0.03,
78.0,Antoine,Semenyo,Semenyo,3.0,3.0,1.31,1.33,
79.0,Marcos,Senesi,Senesi,2.0,3.0,0.0,0.09,
80.0,Luis,Sinisterra,Sinisterra,3.0,3.0,0.65,0.31,
81.0,Adam,Smith,Smith,2.0,3.0,0.0,0.01,
83.0,Marcus,Tavernier,Tavernier,3.0,3.0,2.02,0.64,
84.0,Mark,Travers,Travers,1.0,3.0,0.0,0.0,
85.0,Illia,Zabarnyi,Zabarnyi,2.0,3.0,0.19,0.04,
152.0,Kepa,Arrizabalaga,Arrizabalaga,1.0,3.0,0.0,0.0,
580.0,Dean,Huijsen,Huijsen,2.0,3.0,0.0,0.01,
592.0,Julián,Araujo Zúñiga,J.Araujo,2.0,3.0,0.0,0.02,
599.0,Will,Dennis,Dennis,1.0,3.0,0.0,0.0,
617.0,Francisco Evanilson,de Lima Barbosa,Evanilson,4.0,3.0,1.86,0.15,
86.0,Kristoffer,Ajer,Ajer,2.0,4.0,0.28,0.03,
87.0,Ethan,Brierley,Brierley,3.0,4.0,0.0,0.0,
88.0,Nathan,Collins,Collins,2.0,4.0,0.53,0.01,
89.0,Mikkel,Damsgaard,Damsgaard,3.0,4.0,0.23,0.37,
90.0,Josh,Dasilva,Dasilva,3.0,4.0,0.0,0.0,Knee injury - Unknown return date
91.0,Mark,Flekken,Flekken,1.0,4.0,0.0,0.01,
92.0,Rico,Henry,Henry,2.0,4.0,0.0,0.0,Lack of match fitness - Expected back 28 Sep
93.0,Aaron,Hickey,Hickey,2.0,4.0,0.0,0.0,Hamstring injury - Unknown return date
94.0,Vitaly,Janelt,Janelt,3.0,4.0,0.07,0.19,
95.0,Mathias,Jensen,Jensen,3.0,4.0,0.1,0.46,Calf injury - Expected back 28 Sep
96.0,Kim,Ji-soo,Ji-soo,2.0,4.0,0.0,0.0,
97.0,Yunus Emre,Konak,Konak,3.0,4.0,0.0,0.0,
98.0,Keane,Lewis-Potter,Lewis-Potter,3.0,4.0,0.08,0.06,
99.0,Bryan,Mbeumo,Mbeumo,3.0,4.0,1.12,1.26,
100.0,Ben,Mee,Mee,2.0,4.0,0.0,0.0,
101.0,Christian,Nørgaard,Nørgaard,3.0,4.0,0.37,0.07,
102.0,Frank,Onyeka,Onyeka,3.0,4.0,0.0,0.02,Loaned to FC Augsburg
103.0,Myles,Peart-Harris,Peart-Harris,3.0,4.0,0.0,0.0,Loaned to Swansea City
104.0,Ethan,Pinnock,Pinnock,2.0,4.0,0.23,0.04,
105.0,Mads,Roerslev Rasmussen,Roerslev,2.0,4.0,0.01,0.18,
106.0,Kevin,Schade,Schade,3.0,4.0,0.36,0.03,
107.0,Igor Thiago,Nascimento Rodrigues,Thiago,4.0,4.0,0.0,0.0,Knee injury - Expected back 29 Dec
108.0,Ivan,Toney,Toney,4.0,4.0,0.0,0.0,Transferred to Al-Ahli
109.0,Hákon,Valdimarsson,Valdimarsson,1.0,4.0,0.0,0.0,
110.0,Yoane,Wissa,Wissa,4.0,4.0,2.43,0.27,Ankle injury - Expected back 23 Nov
111.0,Yehor,Yarmoliuk,Yarmoliuk,3.0,4.0,0.04,0.0,
112.0,Mathias,Jorgensen,Zanka,2.0,4.0,0.0,0.0,Joined Anderlecht
314.0,Fábio,Freitas Gouveia Carvalho,Carvalho,3.0,4.0,0.08,0.01,
338.0,Sepp,van den Berg,Van den Berg,2.0,4.0,0.0,0.01,
602.0,Ryan,Trevitt,Trevitt,3.0,4.0,0.0,0.0,
634.0,Gustavo,Nunes Fernandes Gomes,G.Nunes,3.0,4.0,0.0,0.0,Back injury - Expected back 19 Oct
649.0,Jayden,Meghoma,Meghoma,2.0,4.0,0.0,0.0,
113.0,Simon,Adingra,Adingra,3.0,5.0,0.29,0.63,
114.0,Benicio,Baker-Boaitey,Baker-Boaitey,3.0,5.0,0.0,0.0,Loaned to Port Vale
115.0,Carlos,Baleba,Baleba,3.0,5.0,0.38,0.07,
116.0,Valentín,Barco,Barco,2.0,5.0,0.0,0.0,Loaned to Sevilla
118.0,Amario,Cozier-Duberry,Cozier-Duberry,3.0,5.0,0.0,0.0,Loaned to Blackburn Rovers
119.0,Mahmoud,Dahoud,Dahoud,3.0,5.0,0.0,0.0,Transferred to Eintracht Frankfurt
120.0,Lewis,Dunk,Dunk,2.0,5.0,0.16,0.25,
121.0,Julio,Enciso,Enciso,3.0,5.0,0.08,0.12,
122.0,Pervis,Estupiñán,Estupiñan,2.0,5.0,0.04,0.07,
123.0,Evan,Ferguson,Ferguson,4.0,5.0,0.06,0.0,
124.0,Billy,Gilmour,Gilmour,3.0,5.0,0.08,0.04,Transferred to Napoli
125.0,Pascal,Groß,Gross,3.0,5.0,0.0,0.0,Permanent transfer to Borussia Dortmund
126.0,Jack,Hinshelwood,Hinshelwood,3.0,5.0,0.2,0.45,
127.0,Ibrahim,Osman,I.Osman,3.0,5.0,0.0,0.0,Loaned to Feyenoord
128.0,Igor Julio,dos Santos de Paulo,Igor,2.0,5.0,0.0,0.0,
129.0,João Pedro,Junqueira de Jesus,João Pedro,4.0,5.0,0.88,0.26,Knock - 75% chance of playing
130.0,Kacper,Kozłowski,Kozlowski,3.0,5.0,0.0,0.0,Permanent transfer to Gaziantep FK
131.0,Tariq,Lamptey,Lamptey,2.0,5.0,0.0,0.0,
132.0,Solly,March,March,3.0,5.0,0.0,0.0,Lack of match fitness - Unknown return date
133.0,Adrian,Mazilu,Mazilu,3.0,5.0,0.0,0.0,Has joined Vitesse Arnhem on loan for the rest of the season
134.0,James,Milner,Milner,3.0,5.0,0.16,0.15,Hamstring injury - Expected back 28 Sep
135.0,Yankuba,Minteh,Minteh,3.0,5.0,0.48,1.1,
136.0,Mitoma,Kaoru,Mitoma,3.0,5.0,1.66,0.78,
137.0,Jakub,Moder,Moder,3.0,5.0,0.0,0.0,
138.0,Mark,O’Mahony,O’Mahony,4.0,5.0,0.0,0.0,Season long to Portsmouth
139.0,Odeluga,Offiah,Offiah,2.0,5.0,0.0,0.0,Loaned to Blackpool
140.0,Cameron,Peupion,Peupion,3.0,5.0,0.0,0.0,
141.0,Jeremy,Sarmiento Morante,Sarmiento,3.0,5.0,0.0,0.0,Loaned to Burnley
142.0,Jason,Steele,Steele,1.0,5.0,0.0,0.0,
143.0,Deniz,Undav,Undav,4.0,5.0,0.0,0.0,Transferred to Stuttgart
144.0,Jan Paul,van Hecke,Van Hecke,2.0,5.0,0.05,0.08,
145.0,Joël,Veltman,Veltman,2.0,5.0,0.05,0.48,
146.0,Bart,Verbruggen,Verbruggen,1.0,5.0,0.0,0.0,
147.0,Adam,Webster,Webster,2.0,5.0,0.0,0.02,
148.0,Danny,Welbeck,Welbeck,4.0,5.0,1.59,0.2,
149.0,Mats,Wieffer,Wieffer,3.0,5.0,0.0,0.02,Muscle injury - 75% chance of playing
595.0,Brajan,Gruda,Gruda,3.0,5.0,0.0,0.0,Knock - 50% chance of playing
600.0,Yasin,Ayari,Ayari,3.0,5.0,0.52,0.39,
601.0,Andrew,Moran,Moran,3.0,5.0,0.0,0.0,Loaned to Stoke City
615.0,Carl,Rushworth,Rushworth,1.0,5.0,0.0,0.0,Loaned to Hull City
618.0,Georginio,Rutter,Georginio,3.0,5.0,0.54,0.11,
628.0,Ferdi,Kadioglu,F.Kadıoğlu,2.0,5.0,0.03,0.02,
629.0,Matt,O'Riley,O'Riley,3.0,5.0,0.0,0.0,Ankle injury - Unknown return date
150.0,Andrey,Nascimento dos Santos,Andrey Santos,3.0,6.0,0.0,0.0,Has joined Strasbourg on a season-long loan
151.0,Ângelo Gabriel,Borges Damaceno,Ângelo,3.0,6.0,0.0,0.0,Transferred to Al-Nassr
153.0,Benoît,Badiashile,B.Badiashile,2.0,6.0,0.0,0.0,
154.0,Lucas,Bergström,Bergström,1.0,6.0,0.0,0.0,
155.0,Marcus,Bettinelli,Bettinelli,1.0,6.0,0.0,0.0,
157.0,Moisés,Caicedo Corozo,Caicedo,3.0,6.0,0.05,0.21,
158.0,Cesare,Casadei,Casadei,3.0,6.0,0.0,0.0,
160.0,Ben,Chilwell,Chilwell,2.0,6.0,0.0,0.0,
161.0,Carney,Chukwuemeka,Chukwuemeka,3.0,6.0,0.0,0.0,
162.0,Levi,Colwill,Colwill,2.0,6.0,0.18,0.17,
163.0,Marc,Cucurella Saseta,Cucurella,2.0,6.0,0.0,0.24,
164.0,David Datro,Fofana,D.D.Fofana,4.0,6.0,0.0,0.0,Transferred to AEK Athens
165.0,Deivid Washington,de Souza Eugênio,Deivid,4.0,6.0,0.0,0.0,
166.0,Kiernan,Dewsbury-Hall,Dewsbury-Hall,3.0,6.0,0.0,0.01,
167.0,Axel,Disasi,Disasi,2.0,6.0,0.0,0.0,
168.0,Enzo,Fernández,Enzo,3.0,6.0,0.22,0.2,
169.0,Conor,Gallagher,Gallagher,3.0,6.0,0.0,0.0,Transferred to Atletico Madrid
170.0,Alfie,Gilchrist,Gilchrist,2.0,6.0,0.0,0.0,Has joined Sheffield United on a season-long
171.0,Malo,Gusto,Gusto,2.0,6.0,0.03,0.11,Thigh injury - Unknown return date
172.0,Reece,James,James,2.0,6.0,0.0,0.0,Hamstring injury - Unknown return date
173.0,Omari,Kellyman,Kellyman,3.0,6.0,0.0,0.0,Hamstring injury - 25% chance of playing
174.0,Roméo,Lavia,Lavia,3.0,6.0,0.0,0.18,Hamstring injury - Expected back 21 Sep
175.0,Romelu,Lukaku Bolingoli,Lukaku,4.0,6.0,0.0,0.0,Permanent transfer to Napoli
176.0,Malang,Sarr,M.Sarr,2.0,6.0,0.0,0.0,Permanent move to RC Lens
177.0,Noni,Madueke,Madueke,3.0,6.0,1.24,0.15,
178.0,Marc,Guiu Paz,Marc Guiu,4.0,6.0,0.0,0.0,
179.0,Mykhailo,Mudryk,Mudryk,3.0,6.0,0.0,0.16,
180.0,Nicolas,Jackson,N.Jackson,4.0,6.0,2.29,0.08,
181.0,Christopher,Nkunku,Nkunku,3.0,6.0,0.45,0.1,
182.0,Cole,Palmer,Palmer,3.0,6.0,0.85,1.07,
183.0,Đorđe,Petrović,Petrović,1.0,6.0,0.0,0.0,Loaned to Strasbourg
184.0,Renato,Palma Veiga,Renato Veiga,3.0,6.0,0.04,0.01,
185.0,Robert,Sánchez,Sánchez,1.0,6.0,0.0,0.0,
187.0,Tosin,Adarabioyo,Tosin,2.0,6.0,0.0,0.0,
189.0,Wesley,Fofana,W.Fofana,2.0,6.0,0.04,0.08,
386.0,Jadon,Sancho,Sancho,3.0,6.0,0.0,0.14,
560.0,Pedro,Lomba Neto,Neto,3.0,6.0,0.04,0.26,
575.0,Caleb,Wiley,Wiley,2.0,6.0,0.0,0.0,Loaned to Strasbourg
581.0,Filip,Jørgensen,Jørgensen,1.0,6.0,0.0,0.0,
621.0,João,Félix Sequeira,João Félix,3.0,6.0,0.22,0.04,
