id,first_name,last_name,web_name,position,team,expected_goals,expected_assists,news
381.0,Scott,McTominay,McTominay,3.0,14.0,0.07,0.0,Transferred to Napoli
382.0,Mason,Mount,Mount,3.0,14.0,0.39,0.03,Knock - Unknown return date
383.0,André,Onana,Onana,1.0,14.0,0.0,0.0,
384.0,Facundo,Pellistri Rebollo,Pellistri,3.0,14.0,0.0,0.0,Transferred to Panathinaikos
385.0,Marcus,Rashford,Rashford,3.0,14.0,0.4,0.72,
387.0,Luke,Shaw,Shaw,2.0,14.0,0.0,0.0,Calf injury - Expected back 21 Sep
389.0,Joshua,Zirkzee,Zirkzee,4.0,14.0,2.09,0.08,
572.0,Leny,Yoro,Yoro,2.0,14.0,0.0,0.0,Foot injury - Expected back 02 Nov
593.0,Matthijs,de Ligt,De Ligt,2.0,14.0,0.41,0.0,
594.0,Noussair,Mazraoui,Mazraoui,2.0,14.0,0.2,0.39,
613.0,Toby,Collyer,Collyer,3.0,14.0,0.0,0.01,
648.0,Ethan,Wheatley,Wheatley,4.0,14.0,0.0,0.0,
652.0,Manuel,Ugarte,Ugarte,3.0,14.0,0.0,0.0,
390.0,Alex,Murphy,A.Murphy,2.0,15.0,0.0,0.0,
391.0,Miguel,Almirón Rejala,Almirón,3.0,15.0,0.0,0.0,
392.0,Harvey,Barnes,Barnes,3.0,15.0,0.59,0.52,
393.0,Sven,Botman,Botman,2.0,15.0,0.0,0.0,Knee injury - Expected back 28 Dec
394.0,Bruno,Guimarães Rodriguez Moura,Bruno G.,3.0,15.0,0.13,0.33,
395.0,Dan,Burn,Burn,2.0,15.0,0.33,0.09,
396.0,Martin,Dúbravka,Dúbravka,1.0,15.0,0.0,0.0,
398.0,Anthony,Gordon,Gordon,3.0,15.0,0.83,0.89,
399.0,Lewis,Hall,Hall,2.0,15.0,0.0,0.16,
400.0,Isaac,Hayden,Hayden,3.0,15.0,0.0,0.0,
401.0,Alexander,Isak,Isak,4.0,15.0,1.32,0.28,Eye Injury - 75% chance of playing
402.0,Jacob,Murphy,J.Murphy,3.0,15.0,0.19,0.88,
403.0,Joelinton Cássio,Apolinário de Lira,Joelinton,3.0,15.0,0.29,0.06,
404.0,Lloyd,Kelly,Kelly,2.0,15.0,0.19,0.1,
405.0,Emil,Krafth,Krafth,2.0,15.0,0.04,0.03,
406.0,Garang,Kuol,Kuol,3.0,15.0,0.0,0.0,
407.0,Jamaal,Lascelles,Lascelles,2.0,15.0,0.0,0.0,Knee injury - Expected back 28 Dec
408.0,Jamal,Lewis,Lewis,2.0,15.0,0.0,0.0,Loaned to  Sao Paulo
409.0,Tino,Livramento,Livramento,2.0,15.0,0.0,0.01,
410.0,Sean,Longstaff,Longstaff,3.0,15.0,0.0,0.03,
411.0,Lewis,Miley,Miley,3.0,15.0,0.0,0.0,Foot injury - Expected back 28 Sep
412.0,Odysseas,Vlachodimos,Odysseas,1.0,15.0,0.0,0.0,
413.0,Nick,Pope,Pope,1.0,15.0,0.0,0.0,
414.0,John,Ruddy,Ruddy,1.0,15.0,0.0,0.0,
415.0,Fabian,Schär,Schär,2.0,15.0,0.14,0.01,
416.0,Matt,Targett,Targett,2.0,15.0,0.0,0.0,
417.0,Sandro,Tonali,Tonali,3.0,15.0,0.44,0.03,
418.0,Kieran,Trippier,Trippier,2.0,15.0,0.0,0.04,
419.0,Joe,White,White,3.0,15.0,0.0,0.0,Loaned to MK Dons
420.0,Joe,Willock,Willock,3.0,15.0,0.16,0.1,
421.0,Callum,Wilson,Wilson,4.0,15.0,0.0,0.0,Back injury - Unknown return date
574.0,Miodrag,Pivaš,Pivas,2.0,15.0,0.0,0.0,Loaned to Willem II
590.0,William,Osula,Osula,4.0,15.0,0.0,0.0,
26.0,Álex,Moreno Lopera,Alex Moreno,2.0,16.0,0.0,0.01,
422.0,Ola,Aina,Aina,2.0,16.0,0.03,0.23,
423.0,Elliot,Anderson,Anderson,3.0,16.0,0.1,0.12,
424.0,Taiwo,Awoniyi,Awoniyi,4.0,16.0,0.12,0.03,
425.0,Willy,Boly,Boly,2.0,16.0,0.07,0.0,Calf injury - 75% chance of playing
426.0,Josh,Bowler,Bowler,3.0,16.0,0.0,0.0,Loaned to  Preston North End
427.0,Carlos Miguel,dos Santos Pereira,C.Miguel,1.0,16.0,0.0,0.0,
428.0,Eric,da Silva Moreira,Da Silva Moreira,3.0,16.0,0.0,0.0,
429.0,Danilo,dos Santos de Oliveira,Danilo,3.0,16.0,0.0,0.0,Ankle injury - Unknown return date
430.0,Emmanuel,Dennis,Dennis,4.0,16.0,0.0,0.0,
431.0,Nicolás,Domínguez,Dominguez,3.0,16.0,0.12,0.1,
432.0,Anthony,Elanga,Elanga,3.0,16.0,0.49,0.47,
433.0,Morgan,Gibbs-White,Gibbs-White,3.0,16.0,0.72,0.84,
434.0,Callum,Hudson-Odoi,Hudson-Odoi,3.0,16.0,0.33,0.61,
435.0,Alex,Mighten,Mighten,3.0,16.0,0.0,0.0,Season long loan to Port Vale
436.0,Murillo,Santiago Costa dos Santos,Murillo,2.0,16.0,0.0,0.12,
437.0,Neco,Williams,N.Williams,2.0,16.0,0.43,0.18,
438.0,Omar,Richards,O.Richards,2.0,16.0,0.0,0.0,Loaned to Rio Ave
439.0,Lewis,O'Brien,O'Brien,3.0,16.0,0.0,0.0,On loan to Los Angeles Football Club for the rest of the season
440.0,Andrew,Omobamidele,Omobamidele,2.0,16.0,0.0,0.0,
441.0,Jonathan,Panzo,Panzo,2.0,16.0,0.0,0.0,On a season long loan to Rio Ave
442.0,Ibrahim,Sangaré,Sangaré,3.0,16.0,0.02,0.06,Knock - 75% chance of playing
443.0,Matz,Sels,Sels,1.0,16.0,0.0,0.0,
444.0,Harry,Toffolo,Toffolo,2.0,16.0,0.02,0.01,
446.0,Hwang,Ui-jo,Ui-jo,4.0,16.0,0.0,0.0,Transferred to Alanyaspor
447.0,Chris,Wood,Wood,4.0,16.0,1.55,0.13,
448.0,Joe,Worrall,Worrall,2.0,16.0,0.0,0.0,Transferred to Burnley
449.0,Ryan,Yates,Yates,3.0,16.0,0.26,0.05,
531.0,James,Ward-Prowse,Ward-Prowse,3.0,16.0,0.0,0.01,
573.0,Nikola,Milenković,Milenković,2.0,16.0,0.98,0.02,
596.0,João Pedro,Ferreira Silva,Jota Silva,3.0,16.0,0.0,0.03,
620.0,Ramón,Sosa,Sosa,3.0,16.0,0.09,0.06,
653.0,Felipe,Rodrigues da Silva,Morato,2.0,16.0,0.0,0.0,
14.0,Aaron,Ramsdale,Ramsdale,1.0,17.0,0.0,0.0,
27.0,Cameron,Archer,Archer,4.0,17.0,1.02,0.02,
188.0,Lesley,Ugochukwu,Ugochukwu,3.0,17.0,0.21,0.01,
397.0,Ryan,Fraser,Fraser,3.0,17.0,0.0,0.0,
450.0,Carlos,Alcaraz Durán,Alcaraz,3.0,17.0,0.07,0.03,Permanent transfer to Flamengo
451.0,Samuel,Amo-Ameyaw,Amo-Ameyaw,3.0,17.0,0.02,0.13,
452.0,Joe,Aribo,Aribo,3.0,17.0,0.53,0.49,
453.0,Adam,Armstrong,Armstrong,4.0,17.0,0.78,0.14,
454.0,Gavin,Bazunu,Bazunu,1.0,17.0,0.0,0.0,Achilles injury - Expected back 15 Feb
455.0,Jan,Bednarek,Bednarek,2.0,17.0,0.0,0.06,
456.0,Armel,Bella-Kotchap,Bella-Kotchap,2.0,17.0,0.0,0.0,
457.0,James,Bree,Bree,2.0,17.0,0.0,0.0,
458.0,Shea,Charles,Charles,3.0,17.0,0.0,0.0,Has joined Sheffield Wednesday on a season-long loan
459.0,Samuel,Edozie,Edozie,3.0,17.0,0.0,0.15,Loaned to Anderlecht
460.0,Ronnie,Edwards,Edwards,2.0,17.0,0.0,0.0,
461.0,Taylor,Harwood-Bellis,Harwood-Bellis,2.0,17.0,0.0,0.07,
462.0,Kamaldeen,Sulemana,Kamaldeen,3.0,17.0,0.0,0.0,Ankle injury - Expected back 21 Sep
463.0,Adam,Lallana,Lallana,3.0,17.0,0.07,0.06,
464.0,Juan,Larios López,Larios,2.0,17.0,0.0,0.0,
465.0,Mateusz,Lis,Lis,1.0,17.0,0.0,0.0,Transferred to Göztepe
466.0,Joe,Lumley,Lumley,1.0,17.0,0.0,0.0,
467.0,Ryan,Manning,Manning,2.0,17.0,0.0,0.0,
468.0,Sékou,Mara,Mara,4.0,17.0,0.0,0.0,Transferred to Strasbourg
469.0,Alex,McCarthy,McCarthy,1.0,17.0,0.0,0.0,
470.0,Paul,Onuachu,Onuachu,4.0,17.0,0.0,0.0,
471.0,Will,Smallbone,Smallbone,3.0,17.0,0.31,0.54,Hamstring injury - 75% chance of playing
472.0,Jack,Stephens,Stephens,2.0,17.0,0.23,0.1,Suspended until 05 Oct
473.0,Ross,Stewart,Stewart,4.0,17.0,0.0,0.0,
474.0,Sugawara,Yukinari,Sugawara,2.0,17.0,0.24,0.79,
475.0,Charlie,Taylor,Taylor,2.0,17.0,0.0,0.01,
476.0,Kyle,Walker-Peters,Walker-Peters,2.0,17.0,0.2,0.17,
477.0,Nathan,Wood-Gordon,Wood,2.0,17.0,0.0,0.0,
515.0,Maxwel,Cornet,Cornet,3.0,17.0,0.0,0.0,
518.0,Flynn,Downes,Downes,3.0,17.0,0.2,0.51,
584.0,Ben,Brereton Díaz,Brereton Díaz,3.0,17.0,0.5,0.12,
608.0,Tyler,Dibling,Dibling,3.0,17.0,0.08,0.2,
623.0,Mateus Gonçalo,Espanha Fernandes,M.Fernandes,3.0,17.0,0.18,0.1,
82.0,Dominic,Solanke-Mitchell,Solanke,4.0,18.0,0.51,0.18,
478.0,Ashley,Phillips,A.Phillips,2.0,18.0,0.0,0.0,Loaned to Stoke City
479.0,Brandon,Austin,Austin,1.0,18.0,0.0,0.0,
480.0,Rodrigo,Bentancur,Bentancur,3.0,18.0,0.27,0.1,
481.0,Lucas,Bergvall,Bergvall,3.0,18.0,0.06,0.17,
482.0,Yves,Bissouma,Bissouma,3.0,18.0,0.1,0.1,Knock - 75% chance of playing
483.0,Bryan,Gil Salvatierra,Bryan,3.0,18.0,0.0,0.0,On loan to Girona for the season
484.0,Ben,Davies,Davies,2.0,18.0,0.0,0.0,
485.0,Alfie,Devine,Devine,3.0,18.0,0.0,0.0,Loaned to Westerlo
486.0,Radu,Drăgușin,Dragusin,2.0,18.0,0.02,0.01,
487.0,Emerson,Leite de Souza Junior,E.Royal,2.0,18.0,0.0,0.0,Transferred to AC Milan
488.0,Fraser,Forster,Forster,1.0,18.0,0.0,0.0,
489.0,Archie,Gray,Gray,3.0,18.0,0.0,0.01,
490.0,Pierre-Emile,Højbjerg,Højbjerg,3.0,18.0,0.0,0.0,On loan to Marseille for the season
491.0,Brennan,Johnson,Johnson,3.0,18.0,0.94,0.24,
492.0,Dejan,Kulusevski,Kulusevski,3.0,18.0,0.24,0.5,
493.0,Giovani,Lo Celso,Lo Celso,3.0,18.0,0.0,0.0,Transferred to Real Betis
494.0,James,Maddison,Maddison,3.0,18.0,0.5,1.78,
495.0,Pedro,Porro,Pedro Porro,2.0,18.0,0.33,0.67,
496.0,Sergio,Reguilón,Reguilón,2.0,18.0,0.0,0.0,
497.0,Richarlison,de Andrade,Richarlison,4.0,18.0,0.19,0.0,Muscle injury - Unknown return date
498.0,Cristian,Romero,Romero,2.0,18.0,0.66,0.38,
499.0,Pape Matar,Sarr,P.M.Sarr,3.0,18.0,0.13,0.13,
500.0,Dane,Scarlett,Scarlett,4.0,18.0,0.0,0.0,Loaned to Oxford United
502.0,Manor,Solomon,Solomon,3.0,18.0,0.0,0.0,Season long loan to Leeds United
503.0,Son,Heung-min,Son,3.0,18.0,1.31,0.66,
504.0,Djed,Spence,Spence,2.0,18.0,0.0,0.0,
505.0,Destiny,Udogie,Udogie,2.0,18.0,0.0,0.12,
506.0,Micky,van de Ven,Van de Ven,2.0,18.0,0.02,0.08,
507.0,Alejo,Véliz,Veliz,4.0,18.0,0.0,0.0,Loaned to Espanyol
508.0,Guglielmo,Vicario,Vicario,1.0,18.0,0.0,0.0,
509.0,Timo,Werner,Werner,3.0,18.0,0.0,0.04,
510.0,Alfie,Whiteman,Whiteman,1.0,18.0,0.0,0.0,
609.0,Will,Lankshear,Lankshear,4.0,18.0,0.0,0.0,Hamstring injury - Unknown return date
610.0,Mikey,Moore,Moore,3.0,18.0,0.0,0.0,
612.0,Wilson,Odobert,Odobert,3.0,18.0,0.42,0.08,
388.0,Aaron,Wan-Bissaka,Wan-Bissaka,2.0,19.0,0.0,0.08,
511.0,Edson,Álvarez Velázquez,Álvarez,3.0,19.0,0.01,0.24,
512.0,Michail,Antonio,Antonio,4.0,19.0,0.84,0.01,
513.0,Alphonse,Areola,Areola,1.0,19.0,0.0,0.0,
514.0,Jarrod,Bowen,Bowen,3.0,19.0,0.46,0.63,
516.0,Vladimír,Coufal,Coufal,2.0,19.0,0.02,0.1,
517.0,Aaron,Cresswell,Cresswell,2.0,19.0,0.0,0.0,
519.0,George,Earthy,Earthy,3.0,19.0,0.0,0.0,Loaned to Bristol City
520.0,Emerson,Palmieri dos Santos,Emerson,2.0,19.0,0.04,0.14,Knee injury - 75% chance of playing
521.0,Łukasz,Fabiański,Fabianski,1.0,19.0,0.0,0.0,
522.0,Wes,Foderingham,Foderingham,1.0,19.0,0.0,0.0,
523.0,Danny,Ings,Ings,4.0,19.0,0.5,0.0,
524.0,Max,Kilman,Kilman,2.0,19.0,0.28,0.08,
525.0,Mohammed,Kudus,Kudus,3.0,19.0,0.3,0.73,
526.0,Luis Guilherme,Lira dos Santos,L.Guilherme,3.0,19.0,0.0,0.0,
527.0,Lucas,Tolentino Coelho de Lima,L.Paquetá,3.0,19.0,0.94,0.2,
528.0,Konstantinos,Mavropanos,Mavropanos,2.0,19.0,0.11,0.01,
529.0,Nayef,Aguerd,N.Aguerd,2.0,19.0,0.0,0.0,On loan to Real Sociedad for the season
530.0,Tomáš,Souček,Souček,3.0,19.0,1.45,0.3,
532.0,Kurt,Zouma,Zouma,2.0,19.0,0.0,0.0,On loan to Al-Orobah for the rest of the season
576.0,Andy,Irving,Irving,3.0,19.0,0.0,0.0,
587.0,Crysencio,Summerville,Summerville,3.0,19.0,0.06,0.18,
588.0,Guido,Rodríguez,G.Rodríguez,3.0,19.0,0.05,0.04,
589.0,Niclas,Füllkrug,Füllkrug,4.0,19.0,0.25,0.09,Achilles injury - 50% chance of playing
591.0,Jean-Clair,Todibo,Todibo,2.0,19.0,0.0,0.0,
643.0,Kaelan,Casey,Casey,2.0,19.0,0.0,0.0,
654.0,Carlos,Soler,C.Soler,3.0,19.0,0.0,0.0,
204.0,Sam,Johnstone,Johnstone,1.0,20.0,0.0,0.0,
533.0,Rayan,Aït-Nouri,Aït-Nouri,2.0,20.0,0.42,0.23,Knock - 75% chance of playing
534.0,Boubacar,Traoré,B.Traore,3.0,20.0,0.0,0.0,Knee injury - Unknown return date
535.0,Jean-Ricner,Bellegarde,Bellegarde,3.0,20.0,0.21,0.02,
536.0,Daniel,Bentley,Bentley,1.0,20.0,0.0,0.0,
537.0,Francisco Jorge,Tomás Oliveira,Chiquinho,3.0,20.0,0.0,0.05,Season long loan to RCD Mallorca
538.0,Tawanda,Chirewa,Chirewa,3.0,20.0,0.0,0.0,Loaened to Derby County
539.0,Leon,Chiwome,Chiwome,4.0,20.0,0.0,0.0,
540.0,Luke,Cundle,Cundle,3.0,20.0,0.0,0.0,
541.0,Matheus,Santos Carneiro Da Cunha,Cunha,4.0,20.0,1.41,0.58,
542.0,Craig,Dawson,Dawson,2.0,20.0,0.0,0.04,
543.0,Matt,Doherty,Doherty,2.0,20.0,0.08,0.08,
544.0,Tommy,Doyle,Doyle,3.0,20.0,0.04,0.06,
545.0,Fábio,Silva,Fábio Silva,4.0,20.0,0.0,0.0,Season long loan to Las Palmas
546.0,Nathan,Fraser,Fraser,4.0,20.0,0.0,0.0,Loaned to Zulte Waregem
547.0,Enso,González,Gonzalez,3.0,20.0,0.0,0.0,Knee injury - Unknown return date
548.0,Gonçalo Manuel,Ganchinho Guedes,Guedes,3.0,20.0,0.0,0.01,
549.0,Hugo,Bueno López,H.Bueno,2.0,20.0,0.0,0.0,Loaned to Feyenoord
550.0,Hwang,Hee-chan,Hee Chan,3.0,20.0,0.0,0.15,
551.0,Joe,Hodge,Hodge,3.0,20.0,0.0,0.0,Season long to Huddersfield Town
552.0,Ki-Jana,Hoever,Hoever,2.0,20.0,0.0,0.0,Loaned to Auxerre
553.0,João Victor,Gomes da Silva,J.Gomes,3.0,20.0,0.13,0.07,
554.0,José,Malheiro de Sá,José Sá,1.0,20.0,0.0,0.01,
555.0,Saša,Kalajdžić,Kalajdžić,4.0,20.0,0.0,0.0,Knee injury - Unknown return date
556.0,Tom,King,King,1.0,20.0,0.0,0.0,
557.0,Mario,Lemina,Mario Jr.,3.0,20.0,0.51,0.33,
558.0,Yerson,Mosquera,Mosquera,2.0,20.0,0.33,0.02,
559.0,Nélson,Cabral Semedo,N.Semedo,2.0,20.0,0.01,0.13,
561.0,Pedro,Cardoso de Lima,Pedro Lima,2.0,20.0,0.0,0.0,
562.0,Daniel,Castelo Podence,Podence,3.0,20.0,0.04,0.01,Transferred to Al-Shabab
563.0,Rodrigo,Martins Gomes,R.Gomes,3.0,20.0,0.06,0.01,
564.0,Santiago,Bueno,S.Bueno,2.0,20.0,0.0,0.0,
565.0,Pablo,Sarabia,Sarabia,3.0,20.0,0.1,0.02,
566.0,Jørgen,Strand Larsen,Strand Larsen,4.0,20.0,0.79,0.38,
567.0,Toti António,Gomes,Toti,2.0,20.0,0.0,0.24,Hamstring injury - 75% chance of playing
637.0,Bastien,Meupiyou,Meupiyou,2.0,20.0,0.0,0.0,Knock - Expected back 19 Oct
642.0,André,Trindade da Costa Neto,André,3.0,20.0,0.0,0.01,
655.0,Carlos Roberto,Forbs Borges,Forbs,3.0,20.0,0.0,0.0,
